County Name,Total Population,Population Density (Per Sq. Mile),Area (Land),Area Total:,Area (Land),Area (Water),Total Population: Male,Total Population: Female,Total Population Male: Under 5 Years,Total Population Male: 5 to 9 Years,Total Population Male: 10 to 14 Years,Total Population Male: 15 to 17 Years,Total Population Male: 18 to 24 Years,Total Population Male: 25 to 34 Years,Total Population Male: 35 to 44 Years,Total Population Male: 45 to 54 Years,Total Population Male: 55 to 64 Years,Total Population Male: 65 to 74 Years,Total Population Male: 75 to 84 Years,Total Population Male: 85 Years and Over,Total Population Female: Under 5 Years,Total Population Female: 5 to 9 Years,Total Population Female: 10 to 14 Years,Total Population Female: 15 to 17 Years,Total Population Female: 18 to 24 Years,Total Population Female: 25 to 34 Years,Total Population Female: 35 to 44 Years,Total Population Female: 45 to 54 Years,Total Population Female: 55 to 64 Years,Total Population Female: 65 to 74 Years,Total Population Female: 75 to 84 Years,Total Population Female: 85 Years and Over,Total Population: Under 5 Years,Total Population: 5 to 9 Years,Total Population: 10 to 14 Years,Total Population: 15 to 17 Years,Total Population: 18 to 24 Years,Total Population: 25 to 34 Years,Total Population: 35 to 44 Years,Total Population: 45 to 54 Years,Total Population: 55 to 64 Years,Total Population: 65 to 74 Years,Total Population: 75 to 84 Years,Total Population: 85 Years and Over,Total Population: Under 18 Years,Total Population: 18 to 34 Years,Total Population: 35 to 64 Years,Total Population: 65 and Over,Total Population Male: Under 18 Years,Total Population Male: 18 to 34 Years,Total Population Male: 35 to 64 Years,Total Population Male: 65 and Over,Total Population Female: Under 18 Years,Total Population Female: 18 to 34 Years,Total Population Female: 35 to 64 Years,Total Population Female: 65 and Over,Median Age Male Population,Median Age Female Population,Total Population Race: White Alone,Total Population Race: Black or African American Alone,Total Population Race: American Indian and Alaska Native Alone,Total Population Race: Asian Alone,Total Population Race: Native Hawaiian and Other Pacific Islander Alone,Total Population Race: Some Other Race Alone,Total Population Race: Two or More Races,Total Population Hispanic or Latino by Specific Origin: Mexican,Total Population Hispanic or Latino by Specific Origin: Puerto Rican,Total Population Hispanic or Latino by Specific Origin: Cuban,Total Population Hispanic or Latino by Specific Origin: Dominican Republic,Total Population Hispanic or Latino by Specific Origin: Costa Rican,Total Population Hispanic or Latino by Specific Origin: Guatemalan,Total Population Hispanic or Latino by Specific Origin: Honduran,Total Population Hispanic or Latino by Specific Origin: Nicaraguan,Total Population Hispanic or Latino by Specific Origin: Panamanian,Total Population Hispanic or Latino by Specific Origin: Salvadoran,Total Population Hispanic or Latino by Specific Origin: Other Central American,Total Population Hispanic or Latino by Specific Origin: Argentinean,Total Population Hispanic or Latino by Specific Origin: Bolivian,Total Population Hispanic or Latino by Specific Origin: Chilean,Total Population Hispanic or Latino by Specific Origin: Colombian,Total Population Hispanic or Latino by Specific Origin: Ecuadorian,Total Population Hispanic or Latino by Specific Origin: Paraguayan,Total Population Hispanic or Latino by Specific Origin: Peruvian,Total Population Hispanic or Latino by Specific Origin: Uruguayan,Total Population Hispanic or Latino by Specific Origin: Venezuelan,Total Population Hispanic or Latino by Specific Origin: Other South American,Total Population Hispanic or Latino by Specific Origin: Spaniard,Total Population Hispanic or Latino by Specific Origin: Spanish,Total Population Hispanic or Latino by Specific Origin: Spanish American,Total Population Hispanic or Latino by Specific Origin: All Other Hispanic or Latino,Total Population Asian by Specific Origin: Asian Indian,Total Population Asian by Specific Origin: Bangladeshi,Total Population Asian by Specific Origin: Bhutanese,Total Population Asian by Specific Origin: Burmese,Total Population Asian by Specific Origin: Cambodian,"Total Population Asian by Specific Origin: Chinese, Except Taiwanese",Total Population Asian by Specific Origin: Filipino,Total Population Asian by Specific Origin: Hmong,Total Population Asian by Specific Origin: Indonesian,Total Population Asian by Specific Origin: Japanese,Total Population Asian by Specific Origin: Korean,Total Population Asian by Specific Origin: Laotian,Total Population Asian by Specific Origin: Malaysian,Total Population Asian by Specific Origin: Mongolian,Total Population Asian by Specific Origin: Nepalese,Total Population Asian by Specific Origin: Okinawan,Total Population Asian by Specific Origin: Pakistani,Total Population Asian by Specific Origin: Sri Lankan,Total Population Asian by Specific Origin: Taiwanese,Total Population Asian by Specific Origin: Thai,Total Population Asian by Specific Origin: Vietnamese,"Total Population Asian by Specific Origin: Other Asian, Specified","Total Population Asian by Specific Origin: Other Asian, Not Specified",Total Population Asian by Specific Origin: Two or More Asian,Educational Attainment for Population 25 Years and Over: Less than High School,Educational Attainment for Population 25 Years and Over: High School Graduate (Includes Equivalency),Educational Attainment for Population 25 Years and Over: Some College,Educational Attainment for Population 25 Years and Over: Bachelor's Degree,Educational Attainment for Population 25 Years and Over: Master's Degree,Educational Attainment for Population 25 Years and Over: Professional School Degree,Educational Attainment for Population 25 Years and Over: Doctorate Degree,Educational Attainment for Male Population 25 Years and Over: Less than High School,Educational Attainment for Male Population 25 Years and Over: High School Graduate (Includes Equivalency),Educational Attainment for Male Population 25 Years and Over: Some College,Educational Attainment for Male Population 25 Years and Over: Bachelor's Degree,Educational Attainment for Male Population 25 Years and Over: Master's Degree,Educational Attainment for Male Population 25 Years and Over: Professional School Degree,Educational Attainment for Male Population 25 Years and Over: Doctorate Degree,Educational Attainment for Female Population 25 Years and Over: Less than High School,Educational Attainment for Female Population 25 Years and Over: High School Graduate (Includes Equivalency),Educational Attainment for Female Population 25 Years and Over: Some College,Educational Attainment for Female Population 25 Years and Over: Bachelor's Degree,Educational Attainment for Female Population 25 Years and Over: Master's Degree,Educational Attainment for Female Population 25 Years and Over: Professional School Degree,Educational Attainment for Female Population 25 Years and Over: Doctorate Degree,Employment Status for Total Population 16 Years and Over: In Labor Force:,Employment Status for Total Population 16 Years and Over: Not in Labor Force,Employment Status for Male Population 16 Years and Over: In Labor Force:,Employment Status for Male Population 16 Years and Over: Not in Labor Force,Employment Status for Female Population 16 Years and Over: In Labor Force:,Employment Status for Female Population 16 Years and Over: Not in Labor Force,Per Capita Income (In 2021 Inflation Adjusted Dollars),Per Capita Income (In 2021 Inflation Adjusted Dollars) (American Indian and Alaska Native Alone),Per Capita Income (In 2021 Inflation Adjusted Dollars) (Asian Alone),SE:A14024F. Per Capita Income (In 2021 Inflation Adjusted Dollars) (Some Other Race Alone),Per Capita Income (In 2021 Inflation Adjusted Dollars) (Two or More Races),Per Capita Income (In 2021 Inflation Adjusted Dollars) (Hispanic or Latino),"Per Capita Income (In 2021 Inflation Adjusted Dollars) (White Alone, Not Hispanic or Latino)",Gini Index of Income Inequality,Gross Rent (Housing Units with Cash Rent):Less than $300,Gross Rent (Housing Units with Cash Rent):$300 to $599,Gross Rent (Housing Units with Cash Rent):$600 to $799,Gross Rent (Housing Units with Cash Rent):$800 to $999,"Gross Rent (Housing Units with Cash Rent):$1,000 to $1,249","Gross Rent (Housing Units with Cash Rent):$1,250 to $1,499","Gross Rent (Housing Units with Cash Rent):$1,500 to $1,999","Gross Rent (Housing Units with Cash Rent):$2,000 or More",Gross Rent as a Percentage of Household Income in the Past 12 Months (Dollars):Less than 10 Percent,Gross Rent as a Percentage of Household Income in the Past 12 Months (Dollars):10 to 29 Percent,Gross Rent as a Percentage of Household Income in the Past 12 Months (Dollars):30 to 49 Percent,Gross Rent as a Percentage of Household Income in the Past 12 Months (Dollars):50 Percent or More,Gross Rent as a Percentage of Household Income in the Past 12 Months (Dollars):Not Computed,Average Gross Rent for Renter-Occupied Housing Units
"Ogle County, Illinois","51,787",68.3,758.65,763.43,758.65,4.78,"25,810","25,977","1,471","1,401","1,967","1,135","2,082","2,913","3,103","3,434","3,853","2,726","1,195",530,"1,330","1,560","1,784","1,075","2,004","2,808","3,068","3,360","3,747","2,761","1,493",987,"2,801","2,961","3,751","2,210","4,086","5,721","6,171","6,794","7,600","5,487","2,688","1,517","11,723","9,807","20,565","9,692","5,974","4,995","10,390","4,451","5,749","4,812","10,175","5,241",41.4,42.9,"47,291",609,147,237,28,781,"2,694","4,796",190,76,0,0,73,0,0,0,25,0,0,0,0,0,0,0,6,0,0,0,106,103,0,115,5,0,0,0,50,2,32,0,0,2,84,0,0,0,0,0,0,0,0,19,37,0,3,3,"3,255","12,261","12,696","5,021","2,342",202,201,"1,907","6,405","5,833","2,481",920,115,93,"1,348","5,856","6,863","2,540","1,422",87,108,"26,340","15,277","14,217","6,325","12,123","8,952","$15,882","$23,754","$14,909","$24,934","$19,111","$19,285","$35,547",0.41,175,"1,236","1,160","1,340",838,320,196,0,456,"2,725","1,059",895,686,$746
"Peoria County, Illinois","182,439",294.9,618.7,630.25,618.7,11.55,"88,947","93,492","6,317","6,566","5,941","3,690","7,909","11,948","11,228","10,551","11,058","8,492","3,803","1,444","6,038","6,325","5,461","3,433","8,202","12,381","11,244","10,988","11,889","9,747","4,917","2,867","12,355","12,891","11,402","7,123","16,111","24,329","22,472","21,539","22,947","18,239","8,720","4,311","43,771","40,440","66,958","31,270","22,514","19,857","32,837","13,739","21,257","20,583","34,121","17,531",36.7,39.2,"129,973","32,177",328,"7,896",15,"2,976","9,074","6,223",847,75,0,73,310,336,20,46,133,0,33,7,5,77,51,0,2,185,17,0,114,92,0,647,"3,731",0,0,0,0,"1,233",671,0,0,196,410,2,0,14,0,0,509,0,83,3,788,0,90,166,"9,588","33,607","39,020","24,287","11,905","2,484","1,666","4,684","16,683","18,305","10,761","5,932","1,313",846,"4,904","16,924","20,715","13,526","5,973","1,171",820,"87,864","55,450","44,675","24,204","43,189","31,246","$20,906","$31,753","$56,479","$18,284","$13,297","$20,046","$40,183",0.49,"1,147","3,613","6,311","5,886","4,767","1,674",908,461,"1,118","11,532","5,008","6,017","2,207",$849
"Perry County, Illinois","21,158",47.9,441.93,447.02,441.93,5.1,"11,656","9,502",457,581,581,434,"1,137","1,826","1,734","1,562","1,560","1,087",438,259,594,600,505,355,650,"1,048","1,137","1,155","1,311","1,201",699,247,"1,051","1,181","1,086",789,"1,787","2,874","2,871","2,717","2,871","2,288","1,137",506,"4,107","4,661","8,459","3,931","2,053","2,963","4,856","1,784","2,054","1,698","3,603","2,147",39.8,44.3,"18,373","1,801",18,124,0,237,605,580,28,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,71,0,0,0,0,33,0,0,0,6,2,0,0,0,0,0,2,0,0,0,10,0,0,0,"2,500","5,654","5,333","1,250",417,25,85,"1,685","3,466","2,661",423,143,25,63,815,"2,188","2,672",827,274,0,22,"8,324","9,277","4,368","5,501","3,956","3,776","$3,923","$16,967","$17,606","$9,544","$7,764","$5,347","$29,338",0.43,139,639,618,125,30,60,36,0,143,662,411,364,460,$498
"Piatt County, Illinois","16,664",37.9,439.19,439.48,439.19,0.29,"8,222","8,442",474,602,422,358,611,895,"1,068","1,006","1,265",957,320,244,458,565,504,355,571,898,"1,041","1,013","1,308",968,563,198,932,"1,167",926,713,"1,182","1,793","2,109","2,019","2,573","1,925",883,442,"3,738","2,975","6,701","3,250","1,856","1,506","3,339","1,521","1,882","1,469","3,362","1,729",41.4,43.1,"16,062",107,17,5,0,43,430,118,54,0,0,0,0,3,0,0,7,0,0,0,0,0,0,0,0,0,0,0,45,11,0,6,0,0,0,0,0,2,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,740,"3,764","3,590","2,466",807,175,202,482,"1,983","1,551","1,193",336,47,163,258,"1,781","2,039","1,273",471,128,39,"8,732","4,574","4,650","1,896","4,082","2,678","$14,159","$27,700","$44,120",,"$25,267","$29,901","$37,205",0.4,15,153,193,315,183,58,73,39,91,530,167,223,143,$861
"Pike County, Illinois","14,923",18,831.35,848.82,831.35,17.47,"7,457","7,466",472,513,469,300,658,820,851,946,"1,028",841,318,241,445,402,533,268,478,849,855,874,"1,059",848,541,314,917,915,"1,002",568,"1,136","1,669","1,706","1,820","2,087","1,689",859,555,"3,402","2,805","5,613","3,103","1,754","1,478","2,825","1,400","1,648","1,327","2,788","1,703",40.2,43.7,"14,364",136,9,47,101,44,222,120,36,0,0,0,2,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,21,0,16,11,0,0,0,0,5,21,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,920,"4,290","3,350","1,289",385,112,39,513,"2,375","1,373",495,164,91,34,407,"1,915","1,977",794,221,21,5,"7,024","4,771","3,764","2,063","3,260","2,708","$4,813",,"$26,177","$8,875","$12,406","$10,932","$27,609",0.44,113,449,310,121,51,19,1,34,98,527,216,174,219,$568
"Pope County, Illinois","3,820",10.4,368.87,374.53,368.87,5.66,"1,811","2,009",34,99,82,9,121,131,219,258,331,297,164,66,145,64,161,99,101,146,172,287,382,293,103,56,179,163,243,108,222,277,391,545,713,590,267,122,693,499,"1,649",979,224,252,808,527,469,247,841,452,51.4,48.1,"3,438",120,132,14,0,0,116,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,1,0,0,0,0,0,0,0,0,0,0,5,0,0,0,316,"1,254",914,291,108,12,10,208,760,342,94,52,10,0,108,494,572,197,56,2,10,"1,297","1,884",609,978,688,906,,,"$39,864",,"$5,771",,"$24,950",0.44,68,65,15,13,3,0,0,0,25,40,38,20,103,$262
"Pulaski County, Illinois","5,279",26.5,199.27,203.04,199.27,3.77,"2,547","2,732",96,119,196,134,197,295,273,266,417,336,194,24,186,111,192,80,196,305,285,329,424,375,171,78,282,230,388,214,393,600,558,595,841,711,365,102,"1,114",993,"1,994","1,178",545,492,956,554,569,501,"1,038",624,42.9,45.4,"3,470","1,586",3,11,0,1,208,114,4,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,2,0,1,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,404,"1,507","1,306",325,128,92,10,191,843,582,84,39,56,10,213,664,724,241,89,36,0,"1,870","2,446",926,"1,183",944,"1,263","$16,738",,"$34,527",,"$11,451","$20,960","$25,542",0.46,74,164,77,69,17,4,2,0,44,184,64,91,71,$517
"Putnam County, Illinois","5,638",35.2,160.1,172.14,160.1,12.04,"2,865","2,773",147,134,184,129,196,303,303,359,481,404,183,42,178,99,167,115,177,289,305,330,456,379,193,85,325,233,351,244,373,592,608,689,937,783,376,127,"1,153",965,"2,234","1,286",594,499,"1,143",629,559,466,"1,091",657,45.9,47.6,"5,376",12,2,41,0,130,77,319,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,10,0,0,0,0,17,2,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,275,"1,632","1,384",500,236,42,43,179,872,666,236,74,8,40,96,760,718,264,162,34,3,"2,773","1,864","1,487",863,"1,286","1,001",,,"$25,473","$16,908","$18,353","$23,021","$34,246",0.38,18,112,140,79,18,8,12,7,20,202,75,90,47,$672
"Randolph County, Illinois","30,632",53.2,575.37,597.05,575.37,21.68,"17,311","13,321",772,815,973,582,"1,629","2,498","2,638","2,294","2,514","1,645",737,214,731,670,929,483,873,"1,390","1,537","1,612","1,956","1,626",841,673,"1,503","1,485","1,902","1,065","2,502","3,888","4,175","3,906","4,470","3,271","1,578",887,"5,955","6,390","12,551","5,736","3,142","4,127","7,446","2,596","2,813","2,263","5,105","3,140",40.1,45.3,"26,254","3,264",27,203,15,382,487,852,25,54,9,0,19,24,0,0,13,0,0,0,0,0,0,0,0,0,0,0,4,7,0,24,137,0,0,0,0,0,21,0,0,17,8,0,0,0,0,0,0,0,0,0,20,0,0,0,"3,309","8,519","7,422","1,639",974,189,123,"2,590","4,918","3,680",785,428,76,63,719,"3,601","3,742",854,546,113,60,"13,464","11,898","7,471","7,082","5,993","4,816","$8,805","$22,748","$28,281","$10,711","$12,897","$9,972","$31,168",0.41,207,587,960,542,211,10,84,9,330,"1,301",602,362,371,$643
"Richland County, Illinois","15,876",44.1,360.03,361.92,360.03,1.88,"7,834","8,042",531,430,603,324,600,902,936,937,"1,128",827,479,137,515,471,559,309,536,869,910,953,"1,156",869,636,259,"1,046",901,"1,162",633,"1,136","1,771","1,846","1,890","2,284","1,696","1,115",396,"3,742","2,907","6,020","3,207","1,888","1,502","3,001","1,443","1,854","1,405","3,019","1,764",40.8,43.4,"15,141",91,10,111,0,218,305,139,119,6,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,6,6,0,0,0,0,40,0,0,0,36,0,0,0,0,0,0,0,0,0,29,0,0,0,0,843,"3,434","4,588","1,469",560,78,26,435,"1,905","2,135",641,185,35,10,408,"1,529","2,453",828,375,43,16,"7,909","4,685","4,153","2,047","3,756","2,638","$5,938","$28,720","$27,548","$41,630","$10,563","$9,201","$29,491",0.41,89,576,391,246,73,16,5,17,78,785,284,240,293,$568
"Rock Island County, Illinois","144,694",338.5,427.5,451.29,427.5,23.8,"71,714","72,980","4,495","4,533","4,849","2,809","6,457","8,866","9,021","8,585","9,683","7,547","3,641","1,228","4,225","4,348","4,639","2,659","6,210","8,630","8,515","8,266","10,002","8,580","4,594","2,312","8,720","8,881","9,488","5,468","12,667","17,496","17,536","16,851","19,685","16,127","8,235","3,540","32,557","30,163","54,072","27,902","16,686","15,323","27,289","12,416","15,871","14,840","26,783","15,486",39,41.6,"111,548","15,864",410,"3,723",222,"4,869","8,058","16,796",750,181,10,0,193,166,31,26,51,0,0,0,53,50,22,0,203,0,79,0,246,38,0,351,785,0,0,"1,198",16,268,404,0,0,13,231,90,0,200,29,0,32,0,17,29,159,0,9,243,"10,918","29,460","35,646","14,972","6,627","1,140",707,"5,684","15,590","16,367","7,148","2,455",868,459,"5,234","13,870","19,279","7,824","4,172",272,248,"71,587","44,354","37,234","19,651","34,353","24,703","$16,761","$29,261","$21,675","$22,576","$18,547","$20,048","$37,079",0.44,"1,437","2,803","5,434","3,954","2,913",996,682,321,"1,267","8,464","4,146","4,124","1,566",$794
"St. Clair County, Illinois","258,597",393.2,657.74,673.89,657.74,16.16,"125,532","133,065","8,193","8,566","9,344","5,365","10,812","16,130","16,205","15,564","17,468","11,504","4,327","2,054","7,762","7,767","8,999","5,164","10,183","17,095","17,263","16,893","18,760","13,166","7,063","2,950","15,955","16,333","18,343","10,529","20,995","33,225","33,468","32,457","36,228","24,670","11,390","5,004","61,160","54,220","102,153","41,064","31,468","26,942","49,237","17,885","29,692","27,278","52,916","23,179",37.9,40.4,"161,899","75,455",358,"3,813",97,"3,915","13,060","7,019","1,335",312,70,91,163,235,0,52,209,0,0,22,0,52,0,0,54,0,9,0,630,164,0,831,922,21,0,0,0,560,"1,054",0,0,166,428,38,0,0,0,7,152,0,4,170,112,38,42,99,"13,631","48,222","62,306","30,619","17,587","2,449","1,628","6,259","23,413","29,190","13,957","8,515","1,156",762,"7,372","24,809","33,116","16,662","9,072","1,293",866,"131,949","72,142","66,826","30,843","65,123","41,299","$22,505","$35,487","$31,176","$23,866","$18,219","$23,740","$39,753",0.45,"1,775","3,441","5,918","7,592","6,387","3,635","2,182",990,"1,224","15,201","7,325","7,156","2,538",$947
"Saline County, Illinois","23,869",62.8,379.99,386.93,379.99,6.94,"11,712","12,157",742,530,885,511,805,"1,515","1,331","1,510","1,750","1,295",507,331,729,628,751,383,734,"1,586","1,391","1,492","1,869","1,401",726,467,"1,471","1,158","1,636",894,"1,539","3,101","2,722","3,002","3,619","2,696","1,233",798,"5,159","4,640","9,343","4,727","2,668","2,320","4,591","2,133","2,491","2,320","4,752","2,594",39.6,43.4,"22,145",648,20,160,48,78,770,291,83,0,0,0,5,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,118,0,0,0,0,27,0,0,0,0,0,0,0,0,0,15,0,0,0,"2,087","5,006","6,787","2,322",689,159,121,"1,188","2,575","2,936","1,081",278,134,47,899,"2,431","3,851","1,241",411,25,74,"10,803","8,528","5,491","3,859","5,312","4,669","$17,628",,"$14,532","$11,024","$17,881","$21,529","$31,649",0.5,343,534,560,424,160,10,11,143,183,855,483,596,426,$696
"Sangamon County, Illinois","196,759",226.6,868.26,877.01,868.26,8.76,"94,933","101,826","5,730","6,504","6,238","4,063","7,935","11,662","12,008","12,177","13,497","9,728","4,249","1,142","5,447","5,925","6,134","3,883","7,908","12,650","12,643","12,629","14,485","11,546","5,753","2,823","11,177","12,429","12,372","7,946","15,843","24,312","24,651","24,806","27,982","21,274","10,002","3,965","43,924","40,155","77,439","35,241","22,535","19,597","37,682","15,119","21,389","20,558","39,757","20,122",39.4,41.6,"158,534","25,084",171,"4,212",40,939,"7,779","2,797",825,149,15,19,24,13,79,0,0,0,0,30,64,177,6,0,11,0,66,0,76,164,0,264,"1,870",34,0,2,3,638,482,0,0,171,177,52,0,52,45,0,161,12,111,106,277,0,5,14,"9,898","37,873","42,677","28,247","13,093","3,721","1,483","5,209","18,152","19,538","12,957","5,691","2,157",759,"4,689","19,721","23,139","15,290","7,402","1,564",724,"98,485","59,474","49,600","25,566","48,885","33,908","$17,162","$24,503","$54,292","$24,172","$22,935","$31,920","$41,729",0.46,"1,018","2,737","6,296","6,510","4,686","1,692","1,186",477,"1,301","10,980","5,009","6,262","2,005",$886
"Schuyler County, Illinois","6,953",15.9,437.3,441.36,437.3,4.06,"3,803","3,150",185,111,232,111,234,406,456,622,638,518,243,47,74,103,263,131,189,313,350,403,501,435,255,133,259,214,495,242,423,719,806,"1,025","1,139",953,498,180,"1,210","1,142","2,970","1,631",639,640,"1,716",808,571,502,"1,254",823,47.6,49,"6,477",340,1,15,0,2,118,32,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,34,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,404,"2,052","1,940",626,218,27,53,315,"1,190",944,332,99,6,44,89,862,996,294,119,21,9,"3,180","2,701","1,614","1,581","1,566","1,120","$11,370",,,,"$4,908","$2,986","$30,104",0.4,0,104,143,183,67,2,0,9,40,337,81,50,49,$726
"Scott County, Illinois","4,923",19.6,250.79,252.65,250.79,1.86,"2,443","2,480",118,166,158,107,180,217,299,306,422,277,167,26,113,149,160,106,164,258,294,331,380,275,155,95,231,315,318,213,344,475,593,637,802,552,322,121,"1,077",819,"2,032",995,549,397,"1,027",470,528,422,"1,005",525,44.2,44.9,"4,737",12,9,42,16,2,105,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,0,0,0,0,12,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,210,"1,556",963,581,138,43,11,113,823,476,223,35,35,9,97,733,487,358,103,8,2,"2,453","1,548","1,307",672,"1,146",876,,,"$47,186",,"$20,699","$8,935","$31,122",0.4,69,80,60,37,8,0,10,0,40,130,54,24,90,$452
"Shelby County, Illinois","21,160",27.9,758.51,768.06,758.51,9.55,"10,440","10,720",564,644,702,413,723,"1,100","1,211","1,302","1,576","1,296",625,284,593,592,708,374,708,"1,101","1,161","1,299","1,617","1,410",736,421,"1,157","1,236","1,410",787,"1,431","2,201","2,372","2,601","3,193","2,706","1,361",705,"4,590","3,632","8,166","4,772","2,323","1,823","4,089","2,205","2,267","1,809","4,077","2,567",44.2,46.2,"20,648",73,18,74,27,27,293,110,18,3,0,0,0,0,79,0,0,0,0,0,0,8,0,0,0,0,0,0,0,1,0,23,0,0,0,0,0,3,36,0,0,0,0,1,0,0,0,0,30,0,0,4,0,0,0,0,"1,035","6,478","4,993","1,881",657,75,20,562,"3,311","2,481",765,235,33,7,473,"3,167","2,512","1,116",422,42,13,"10,478","6,643","5,457","2,982","5,021","3,661","$29,326","$12,844","$70,911","$17,270","$21,059","$30,883","$29,820",0.38,72,443,562,291,151,23,25,2,58,880,295,285,249,$637
"Stark County, Illinois","5,436",18.9,288.11,288.37,288.11,0.26,"2,692","2,744",135,136,177,115,206,280,310,335,422,337,207,32,140,180,161,114,196,260,282,375,391,348,178,119,275,316,338,229,402,540,592,710,813,685,385,151,"1,158",942,"2,115","1,221",563,486,"1,067",576,595,456,"1,048",645,44.8,46.2,"5,228",49,0,50,0,6,103,112,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,404,"1,515","1,201",548,170,32,6,192,877,533,226,78,12,5,212,638,668,322,92,20,1,"2,529","1,889","1,404",779,"1,125","1,110","$27,682",,"$31,120",,"$13,218","$16,284","$30,672",0.45,25,120,175,70,14,22,0,5,37,223,77,91,73,$619
"Stephenson County, Illinois","44,817",79.4,564.25,564.77,564.25,0.52,"21,975","22,842","1,320","1,264","1,388","1,078","1,651","2,333","2,332","2,739","3,358","2,700","1,292",520,"1,251","1,196","1,421",763,"1,664","2,146","2,306","2,991","3,254","3,147","1,703","1,000","2,571","2,460","2,809","1,841","3,315","4,479","4,638","5,730","6,612","5,847","2,995","1,520","9,681","7,794","16,980","10,362","5,050","3,984","8,429","4,512","4,631","3,810","8,551","5,850",43.8,47.7,"37,804","4,214",79,343,0,168,"2,209","1,420",329,23,0,0,0,0,0,0,0,0,0,17,0,12,11,0,77,0,0,0,60,0,0,0,54,0,0,0,0,167,60,9,0,19,25,9,0,0,0,0,0,0,0,0,0,0,0,0,"2,576","10,676","11,776","4,503","1,847",293,150,"1,424","5,268","5,474","2,042",750,218,98,"1,152","5,408","6,302","2,461","1,097",75,52,"21,991","14,344","11,353","6,234","10,638","8,110","$15,190","$21,070","$35,806","$19,701","$12,790","$16,059","$34,004",0.44,437,"1,347","1,773",906,431,10,148,119,351,"2,186","1,335","1,077",680,$722
"Tazewell County, Illinois","131,977",204.2,646.47,657.94,646.47,11.47,"65,184","66,793","3,810","4,298","4,466","2,740","4,882","7,878","8,923","8,370","8,878","6,652","3,123","1,164","3,590","4,584","4,041","2,568","4,625","7,616","8,417","8,303","9,330","7,441","4,080","2,198","7,400","8,882","8,507","5,308","9,507","15,494","17,340","16,673","18,208","14,093","7,203","3,362","30,097","25,001","52,221","24,658","15,314","12,760","26,171","10,939","14,783","12,241","26,050","13,719",40.6,42.3,"125,466","1,762",121,"1,375",62,420,"2,771","2,435",147,0,7,44,139,31,32,8,0,0,0,0,0,64,0,0,17,0,0,0,84,61,0,189,220,0,0,0,0,283,236,0,0,68,217,0,3,0,0,0,0,0,0,0,184,0,75,89,"6,260","28,037","32,519","17,543","6,371","1,059",584,"3,180","14,528","14,941","8,546","2,880",669,244,"3,080","13,509","17,578","8,997","3,491",390,340,"64,768","40,640","34,101","17,803","30,667","22,837","$16,301","$6,061","$26,553","$23,419","$29,480","$22,611","$36,392",0.42,743,"2,097","3,045","2,530","1,960",626,366,439,889,"5,850","2,382","2,449","1,081",$830
"Union County, Illinois","17,259",41.7,413.41,422.11,413.41,8.7,"8,724","8,535",455,443,667,384,612,"1,017","1,000","1,155","1,274",994,487,236,475,356,587,301,564,965,994,"1,118","1,255","1,037",602,281,930,799,"1,254",685,"1,176","1,982","1,994","2,273","2,529","2,031","1,089",517,"3,668","3,158","6,796","3,637","1,949","1,629","3,429","1,717","1,719","1,529","3,367","1,920",42.2,45.2,"16,150",234,45,53,26,41,710,853,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,56,13,0,1,0,0,0,0,0,12,8,0,0,21,7,0,0,0,0,0,0,0,0,0,5,0,0,0,"1,337","4,382","3,878","1,969",590,153,106,740,"2,380","1,750",923,246,62,62,597,"2,002","2,128","1,046",344,91,44,"7,394","6,690","3,961","3,067","3,433","3,623","$5,276","$19,767","$11,240","$12,090","$22,160","$14,304","$29,689",0.46,254,242,311,249,125,3,9,0,105,506,317,209,301,$517
